#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 234881024 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=8228, tid=23328
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\elshaf3y\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 18:29:23 2025 Egypt Standard Time elapsed time: 180.699010 seconds (0d 0h 3m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002accdd1ed10):  VMThread "VM Thread" [stack: 0x000000fba2a00000,0x000000fba2b00000] [id=23328]

Stack: [0x000000fba2a00000,0x000000fba2b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000fbb5dfdea0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002acef3584d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002acfa412970, length=341, elements={
0x000002aca8ed6d90, 0x000002ace3f5b030, 0x000002ace3f5bb00, 0x000002ace3f5dbf0,
0x000002ace3f44b80, 0x000002ace3f45450, 0x000002ace3f45d20, 0x000002ace3f88720,
0x000002ace3f89030, 0x000002ace3f89940, 0x000002ace4094850, 0x000002ace422e380,
0x000002aceaf9e5f0, 0x000002ace98fae00, 0x000002ace9f58ba0, 0x000002acea9af040,
0x000002ace9169140, 0x000002ace913c440, 0x000002ace913a5e0, 0x000002ace913c950,
0x000002ace913ce60, 0x000002ace913d370, 0x000002ace913b000, 0x000002ace913d880,
0x000002ace913a0d0, 0x000002ace913b510, 0x000002ace913ba20, 0x000002ace913bf30,
0x000002acee5c87c0, 0x000002acee5c8cd0, 0x000002acee5ca620, 0x000002acee5cb040,
0x000002acee5cab30, 0x000002acee5cb550, 0x000002acee5c82b0, 0x000002acee5c7da0,
0x000002acee5cc990, 0x000002acee5cba60, 0x000002acee5ccea0, 0x000002acee5cbf70,
0x000002acee5ca110, 0x000002acee5c96f0, 0x000002acee5cc480, 0x000002acee5cd3b0,
0x000002acee5c9c00, 0x000002acee5cd8c0, 0x000002acee5cddd0, 0x000002acee5cf210,
0x000002acee5ce7f0, 0x000002acee5ce2e0, 0x000002acee5ced00, 0x000002ace49133d0,
0x000002ace4915740, 0x000002ace4916160, 0x000002ace4915c50, 0x000002ace4914d20,
0x000002ace4915230, 0x000002ace4916670, 0x000002ace4916b80, 0x000002ace4913df0,
0x000002ace49138e0, 0x000002ace49175a0, 0x000002ace4917ab0, 0x000002ace4914300,
0x000002ace4917fc0, 0x000002ace4914810, 0x000002ace491ad50, 0x000002ace4918ef0,
0x000002ace491a330, 0x000002ace4919910, 0x000002ace49184d0, 0x000002ace49189e0,
0x000002ace4919400, 0x000002ace4919e20, 0x000002ace491a840, 0x000002ace9aeed10,
0x000002ace9af24c0, 0x000002ace9af1590, 0x000002ace9aef220, 0x000002ace9af0150,
0x000002ace9af1fb0, 0x000002ace9af2ee0, 0x000002ace9aef730, 0x000002ace9af33f0,
0x000002ace9af29d0, 0x000002ace9aefc40, 0x000002ace9af3900, 0x000002ace9af3e10,
0x000002ace9af0660, 0x000002ace9af4320, 0x000002ace9af0b70, 0x000002ace9af1080,
0x000002ace9af4d40, 0x000002ace9af5760, 0x000002ace9af5c70, 0x000002ace9af6180,
0x000002aceb6fadb0, 0x000002aceb6fb2c0, 0x000002aceb6f8f50, 0x000002aceb6fa390,
0x000002aceb6f8a40, 0x000002aceb6fc1f0, 0x000002aceb6fa8a0, 0x000002aceb6fb7d0,
0x000002aceb6fbce0, 0x000002aceb6fc700, 0x000002aceb6fcc10, 0x000002aceb6f9460,
0x000002aceb6fd120, 0x000002aceb6f9970, 0x000002aceb6fd630, 0x000002aceb6f9e80,
0x000002aceb6fea70, 0x000002aceb6fdb40, 0x000002aceb7003c0, 0x000002aceb6fe050,
0x000002aceb6fe560, 0x000002aceb6ff490, 0x000002aceb6fef80, 0x000002aceb6ffeb0,
0x000002aceb6ff9a0, 0x000002aceeb5dfb0, 0x000002aceeb5c660, 0x000002aceeb5d080,
0x000002aceeb5d590, 0x000002aceeb5daa0, 0x000002aceeb5eee0, 0x000002aceeb5e4c0,
0x000002aceeb5f3f0, 0x000002aceeb5f900, 0x000002aceeb5e9d0, 0x000002aceeb5fe10,
0x000002aceeb5cb70, 0x000002acee1f6930, 0x000002acee1f4ad0, 0x000002acee1f7860,
0x000002acee1f7d70, 0x000002acee1f54f0, 0x000002acee1f6e40, 0x000002acee1f4fe0,
0x000002acee1f5a00, 0x000002acee1f7350, 0x000002acee1f45c0, 0x000002acee1f6420,
0x000002acee1f8280, 0x000002acee1f5f10, 0x000002acee1fa0e0, 0x000002acee1f8ca0,
0x000002acee1f91b0, 0x000002acee1fab00, 0x000002acee1fbf40, 0x000002acee1f9bd0,
